Track,Artist,Album,Year,Duration,Time_Signature,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Popularity
Don't Haffi Dread,Morgan Heritage,Don't Haffi Dread,1994,238550,4,0.722,0.376,7,-10.175,0,0.303,0.0214,0,0.053,0.753,76.002,41
Down by the River,Morgan Heritage,More Teachings,1994,229146,4,0.753,0.486,1,-7.66,1,0.053,0.14,0,0.0586,0.939,80.916,48
Nothing To Smile About,Morgan Heritage,Mission In Progress,1994,205026,4,0.695,0.661,7,-5.642,1,0.255,0.641,0,0.323,0.77,82.031,34
Reggae Bring Back Love,Morgan Heritage,Don't Haffi Dread,1994,215222,4,0.742,0.683,0,-5.355,1,0.0556,0.131,0,0.0574,0.885,88.342,29
She's Still Loving Me,Morgan Heritage,Reggae Masterpiece: Morgan Heritage,1994,263253,4,0.672,0.749,10,-4.62,1,0.0725,0.279,0,0.114,0.96,80.775,35
Tell Me How Come,Morgan Heritage,Full Circle,1994,216093,4,0.698,0.693,5,-4.923,1,0.251,0.225,0,0.0522,0.757,85.024,44
The World Is Yours,Morgan Heritage,Loyalty,1994,272990,4,0.797,0.908,0,-3.564,0,0.165,0.0708,0,0.108,0.86,107.027,3
Trodding To Zion,Morgan Heritage,One Calling,1994,224560,4,0.749,0.627,7,-8.047,1,0.13,0.165,0.000026,0.0562,0.887,81.764,7
Baby Come Back,Pato Banton,The Best Of Pato Banton,1995,233866,4,0.854,0.797,7,-6.004,1,0.0331,2.93E-05,0.00801,0.0832,0.817,124.879,45
Don't Sniff Coke - Live,Pato Banton,Live And Kickin All Over America,1995,446600,4,0.535,0.59,6,-10.858,0,0.196,0.245,0,0.82,0.677,83.381,8
Go Pato,Pato Banton,The Best Of Pato Banton,1995,275400,4,0.793,0.821,4,-7.5,0,0.0454,0.0176,0.00000459,0.317,0.798,92.836,57
Groovin',Pato Banton,The Best Of Pato Banton,1995,235853,4,0.706,0.809,6,-7.418,1,0.0616,0.22,0,0.278,0.803,102.446,23
Never Give In - Never Give In Version,Pato Banton,The Best Of Pato Banton,1995,283933,4,0.6,0.84,11,-5.984,0,0.0378,0.0519,0,0.381,0.76,88.706,15
Burial,Peter Tosh,Legalize It (Legacy Edition),1976,233840,4,0.783,0.632,7,-9.726,0,0.0997,0.3,0.00456,0.16,0.895,154.566,33
Can't Blame The Youth,Peter Tosh,The Ultimate Peter Tosh Experience,1976,193706,4,0.791,0.592,2,-8.31,1,0.107,0.312,0,0.142,0.886,78.682,29
Equal Rights,Peter Tosh,Honorary Citizen,1976,357333,4,0.665,0.736,7,-5.713,1,0.258,0.0172,0,0.212,0.962,76.373,41
"Get Up, Stand Up",Peter Tosh,Equal Rights (Legacy Edition),1976,215200,4,0.899,0.574,5,-9.946,1,0.0788,0.00118,0.000345,0.0567,0.913,138.956,49
I Am That I Am,Peter Tosh,Equal Rights (Legacy Edition),1976,269546,4,0.791,0.481,4,-9.39,1,0.124,0.0649,0.00000147,0.0247,0.926,146.032,50
Johnny B. Goode - 2002 Remaster,Peter Tosh,Mama Africa,1976,244253,4,0.749,0.849,4,-5.761,0,0.0544,0.0299,0.000168,0.115,0.959,145.169,62
Legalize It,Peter Tosh,Legalize It (Legacy Edition),1976,279360,4,0.71,0.589,0,-11.933,1,0.167,0.068,0.00000438,0.176,0.65,144.601,57
Maga Dog - 2002 Remaster,Peter Tosh,Mama Africa,1976,268320,4,0.588,0.763,8,-6.731,1,0.184,0.215,0.0000178,0.0786,0.961,74.45,35
Stepping Razor,Peter Tosh,Equal Rights (Legacy Edition),1976,347053,4,0.865,0.654,7,-8.113,1,0.0731,0.00156,0.00000153,0.0543,0.706,127.513,45
Wanted Dread and Alive - 2002 Remaster,Peter Tosh,Wanted Dread and Alive,1976,268213,4,0.795,0.731,9,-6.056,1,0.0529,0.381,0.00163,0.0548,0.884,96.161,52
Blood Money,Protoje,A Matter of Time,2013,227722,4,0.769,0.777,10,-6.005,0,0.116,0.0371,0,0.0805,0.755,77.968,29
Bout Noon,Protoje,A Matter of Time,2013,224327,4,0.667,0.777,10,-5.261,0,0.243,0.00402,0,0.126,0.691,83.899,32
Kingston Be Wise,Protoje,The 8 Year Affair,2013,251204,4,0.782,0.744,7,-6.164,1,0.0806,0.0552,0.0000142,0.701,0.7,81.067,47
No Guarantee,Protoje,A Matter of Time,2013,220454,4,0.755,0.717,7,-4.185,1,0.0598,0.0327,0,0.0624,0.607,169.973,37
Rasta Love Feat. Ky-Mani Marley,Protoje,The Seven Year Itch,2013,185312,4,0.911,0.565,9,-6.209,0,0.0718,0.429,0,0.0802,0.751,96.012,58
Switch It Up (feat. Koffee),Protoje,In Search Of Lost Time,2013,234920,4,0.781,0.831,10,-6.061,0,0.111,0.0596,0,0.187,0.661,139.98,49
Who Knows,Protoje,Ancient Future,2013,208466,4,0.683,0.724,5,-4.436,0,0.0988,0.0909,0,0.339,0.741,80.932,59
Who Knows (feat. Chronixx) - SHY FX Remix,Protoje,Who Knows (feat. Chronixx) [SHY FX Remix],2013,252247,4,0.718,0.821,5,-5.581,0,0.0884,0.0037,0.0000929,0.33,0.653,87.012,48
Attention Span,Rebelution,Courage to Grow,2012,322760,4,0.64,0.748,9,-7.194,1,0.0495,0.0111,0.0000717,0.175,0.693,74.529,58
Bright Side of Life,Rebelution,Bright Side of Life,2012,245666,4,0.863,0.656,2,-6.505,0,0.0381,0.0165,0.00000845,0.0936,0.622,93.078,46
Count Me In,Rebelution,Count Me In,2012,189613,4,0.8,0.661,7,-8.291,1,0.0304,0.0204,0.000107,0.0687,0.59,92.015,57
Feeling Alright,Rebelution,Courage to Grow,2012,266400,4,0.836,0.584,7,-8.219,1,0.0793,0.0387,0,0.102,0.68,134.204,63
Good Vibes (feat. Lutan Fyah),Rebelution,Peace of Mind (Deluxe),2012,211880,4,0.733,0.712,6,-6.914,1,0.132,0.163,0,0.128,0.814,151.569,49
Safe and Sound,Rebelution,Courage to Grow,2012,229493,4,0.827,0.587,8,-8.189,0,0.0604,0.00545,0,0.055,0.539,77.688,59
Sky Is the Limit,Rebelution,Peace of Mind (Deluxe),2012,249213,4,0.758,0.757,8,-5.696,1,0.0374,0.00739,0,0.0479,0.617,97.918,50
Dem Bow,Shabba Ranks,Dancehall 101 Vol. 5,1994,216826,4,0.912,0.871,11,-6.628,1,0.164,0.267,0,0.0502,0.961,98.32,31
Housecall (Your Body Can't Lie to Me) (feat. Maxi Priest),Shabba Ranks,Rough & Ready - Volume Ii,1994,236000,4,0.774,0.545,8,-12.442,0,0.235,0.154,0,0.0899,0.882,81.37,38
Mr. Loverman (feat. Chevelle Franklin),Shabba Ranks,Greatest Hits,1994,337800,4,0.736,0.604,7,-11.026,1,0.163,0.0103,0.0000598,0.13,0.685,172.959,44
Peeny Peeny,Shabba Ranks,Best Baby Father,1994,201173,4,0.714,0.421,9,-12.315,1,0.368,0.119,0,0.0941,0.845,80.462,23
Ting-A-Ling,Shabba Ranks,X-Tra Naked,1994,232000,5,0.723,0.617,6,-13.414,1,0.507,0.0262,0,0.338,0.804,126.447,51
Trailer Load A Girls,Shabba Ranks,Reggae Anthology: Steely & Clevie - Digital Revolution,1994,231760,4,0.915,0.781,6,-3.537,1,0.0601,0.289,0,0.177,0.901,96.254,23
Twice My Age (feat. Krystal),Shabba Ranks,Rappin' With The Ladies,1994,347160,4,0.828,0.419,0,-18.299,1,0.136,0.0077,0.00000224,0.0895,0.927,92.322,47
Wicked Inna Bed,Shabba Ranks,The Best of Shashamane Reggae Dubplates (Shabba Ranks Anthems),1994,64087,4,0.794,0.574,2,-10.038,1,0.535,0.493,0,0.186,0.84,92.39,4
(Dry Cry) Just One of Those Days,Sizzla,STRICTLY THE BEST VOL. 31,2005,208600,4,0.703,0.574,0,-5.71,1,0.171,0.0586,0,0.0519,0.579,147.829,36
Be Strong,Sizzla,The Journey - The Very Best Of Sizzla Kalonji,2005,218560,4,0.72,0.736,4,-6.38,0,0.316,0.564,0,0.122,0.607,83.924,40
Give Me A Try,Sizzla,The Journey - The Very Best Of Sizzla Kalonji,2005,220226,4,0.898,0.421,8,-7.799,1,0.171,0.289,0.000631,0.083,0.76,139.948,49
Just One Of Those Days,Sizzla,Da Real Thing,2005,233266,4,0.708,0.604,0,-5.78,1,0.157,0.0379,0,0.0487,0.523,148.008,49
Praise Ye Jah,Sizzla,Praise Ye Jah,2005,230466,4,0.827,0.718,7,-8.036,0,0.0493,0.105,0,0.0581,0.723,131.498,38
Take Myself Away,Sizzla,Overstanding,2005,251813,4,0.707,0.687,7,-7.437,1,0.519,0.123,0,0.0373,0.795,81.721,36
Thank U Mamma,Sizzla,Da Real Thing,2005,240826,4,0.532,0.642,7,-7.219,1,0.135,0.028,0,0.162,0.724,140.063,37
Thank You Mama,Sizzla,Overstanding,2005,272066,4,0.555,0.484,7,-8.322,1,0.29,0.134,0.00000122,0.134,0.424,140.737,28
Bad Boys,Sly & Robbie,Sly & Robbie Present Sound of Sound,1981,208039,4,0.8,0.372,11,-12.533,0,0.173,0.0265,0,0.0546,0.587,173.374,0
Boops (Here To Go),Sly & Robbie,Reggae You Fell In Love With,1981,218360,4,0.853,0.658,4,-9.777,0,0.0767,0.39,0.0000287,0.104,0.626,103.081,7
Livin' It up Dub,Sly & Robbie,Horace Andy Dubbin' It Up,1981,300786,4,0.833,0.414,7,-9.298,1,0.171,0.00113,0.776,0.16,0.498,74.55,5
Money (feat. Red Rose),Sly & Robbie,Hail Up The Taxi,1981,239493,4,0.626,0.429,8,-7.208,1,0.242,0.402,0,0.0776,0.663,172.011,0
Unmetered Taxi,Sly & Robbie,Crucial Reggae,1981,158400,4,0.659,0.274,9,-13.299,1,0.224,0.00135,0.709,0.0862,0.529,79.326,14
Bad News,SOJA,Poetry In Motion,2008,229464,4,0.67,0.757,4,-4.707,0,0.0783,0.0763,0,0.117,0.566,148.048,28
Everything Changes - feat. Dread Mar I,SOJA,Everything Changes,2012,304126,4,0.699,0.681,8,-5.659,0,0.0581,0.0573,0,0.121,0.893,153.957,48
Rest of My Life,SOJA,Born In Babylon,2010,319240,4,0.796,0.588,7,-7.986,0,0.041,0.0128,0,0.0991,0.669,125.29,38
Something To Believe In,SOJA,Beauty In The Silence,2009,209032,4,0.811,0.638,0,-5.339,1,0.0376,0.388,0,0.102,0.749,139.934,54
True Love,SOJA,Peace in a Time of War,2008,256733,4,0.861,0.405,6,-8.84,0,0.0532,0.203,0,0.103,0.54,116.831,66
When We Were Younger,SOJA,Strength To Survive,2004,267266,4,0.713,0.658,5,-6.586,1,0.0279,0.306,0,0.201,0.695,98.032,46
Ravers,Steel Pulse,True Democracy,1980,236773,4,0.683,0.682,0,-8.165,1,0.147,0.212,0,0.0831,0.96,78.526,31
Roller Skates,Steel Pulse,Earth Crisis,1980,299946,4,0.833,0.575,4,-9.341,0,0.238,0.232,0,0.139,0.807,78.689,51
Your House,Steel Pulse,True Democracy,1980,222600,4,0.707,0.716,10,-8.962,0,0.0879,0.057,0.00000425,0.36,0.966,154.118,50
Chase Dem,Stephen Marley,Mind Control,2001,255066,4,0.836,0.549,4,-6.527,0,0.173,0.035,0,0.219,0.949,130.996,34
False Friends,Stephen Marley,Revelation Part 1: The Root Of Life,2001,202173,4,0.738,0.703,3,-4.835,0,0.148,0.0785,0,0.132,0.901,133.982,45
Hey Baby,Stephen Marley,Mind Control,2001,294786,4,0.718,0.595,10,-5.632,0,0.263,0.105,0.0000103,0.0745,0.634,185.025,55
Iron Bars,Stephen Marley,Mind Control,2001,255040,4,0.828,0.709,1,-4.55,1,0.178,0.0338,0.00000168,0.321,0.817,99.789,34
Jah Army,Stephen Marley,Revelation Part 1: The Root Of Life,2001,283013,4,0.659,0.883,10,-3.009,0,0.286,0.0215,0,0.18,0.709,77.068,48
No Cigarette Smoking (In My Room),Stephen Marley,Revelation Part 1: The Root Of Life,2001,220493,4,0.703,0.525,6,-4.859,0,0.0956,0.0349,0,0.0631,0.766,135.835,47
Rock Stone,Stephen Marley,Revelation Pt. II: The Fruit of Life,2001,277653,4,0.77,0.787,11,-5.489,0,0.278,0.23,0.000199,0.198,0.588,82.029,53
The Traffic Jam,Stephen Marley,Mind Control,2001,220613,4,0.799,0.634,1,-7.136,0,0.371,0.448,0,0.0706,0.723,94.884,35
Good Thing Going,Sugar Minott,Good Thing Going,1982,220212,4,0.772,0.394,1,-12.72,1,0.128,0.416,0.00236,0.0741,0.882,79.686,47
Herbman Hustling,Sugar Minott,Reggae Anthology: Sugar Minott - Hard Time Pressure,1982,211960,4,0.811,0.579,11,-11.211,0,0.0861,0.00406,0,0.0732,0.811,75.844,19
Jah Jah Children,Sugar Minott,Reggae Anthology: Sugar Minott - Hard Time Pressure,1982,161853,4,0.544,0.461,10,-9.744,1,0.0887,0.0169,0.0000074,0.734,0.626,60.889,8
No Vacancy,Sugar Minott,With Lots of Extra,1982,221200,4,0.86,0.22,6,-18.911,0,0.167,0.0171,0.00000567,0.129,0.504,138.259,24
Oh Mr. DC,Sugar Minott,Showcase,1982,366000,4,0.794,0.479,3,-10.727,1,0.0644,0.404,0.00476,0.12,0.785,93.081,17
African Race,The Abyssinians,Satta Massagana,1969,173560,4,0.758,0.308,9,-16.741,0,0.0432,0.59,0.00113,0.302,0.615,130.096,8
Declaration of Rights,The Abyssinians,"The Best of Studio One, Vol. 1",1969,199746,4,0.671,0.335,3,-17.021,0,0.0853,0.9,0.925,0.11,0.737,142.041,20
Forward Unto Zion,The Abyssinians,Satta Massagana,1969,226026,4,0.675,0.452,2,-13.87,1,0.107,0.422,0.00328,0.126,0.778,137.177,12
Jah Loves - Remastered 2002,The Abyssinians,Arise,1969,246160,4,0.678,0.469,9,-10.352,1,0.0451,0.201,0.00272,0.0666,0.851,154.858,27
Satta Massagana,The Abyssinians,Satta Massagana,1969,209426,4,0.501,0.407,9,-13.142,0,0.305,0.252,0.000342,0.128,0.722,77.152,35
Ark Of Covenant,The Congos,Heart Of The Congos,1977,226400,4,0.615,0.506,4,-14.359,0,0.096,0.251,0.0000816,0.248,0.768,81.935,24
Can't Come In,The Congos,Heart Of The Congos,1977,346973,4,0.71,0.401,1,-17.128,1,0.0662,0.287,0.000178,0.0666,0.662,141.64,22
Children Crying,The Congos,Heart Of The Congos,1977,234893,4,0.576,0.45,8,-15.42,1,0.0357,0.124,0.00000115,0.104,0.938,140.192,27
Congoman,The Congos,Heart Of The Congos,1977,335426,4,0.646,0.597,10,-15.045,0,0.0414,0.282,0.758,0.0766,0.83,100.382,30
Fisherman,The Congos,Heart Of The Congos,1977,328240,4,0.604,0.458,4,-15.055,0,0.161,0.432,0.00446,0.0804,0.636,174.248,44
La La Bam-Bam,The Congos,Heart Of The Congos,1977,227480,4,0.851,0.603,6,-8.436,1,0.049,8.39E-05,0,0.115,0.89,125.243,30
Row Fisherman,The Congos,The Great Heptones Harmonizes Best of the Best,1977,359906,4,0.545,0.575,10,-12.801,0,0.0914,0.0943,0.182,0.454,0.498,164.955,21
Sodom And Gomorrow,The Congos,Heart Of The Congos (40th Anniversary Edition),1977,371080,4,0.753,0.749,0,-7.307,1,0.0405,0.021,0.00178,0.276,0.881,123.198,12
Come On Now,The Ethiopians,Engine 54,1970,195560,4,0.809,0.367,0,-11.838,1,0.0876,0.622,0.0125,0.465,0.601,79.32,29
Engine 54,The Ethiopians,Engine 54,1970,159946,4,0.847,0.373,10,-10.905,1,0.118,0.35,0.00183,0.277,0.601,77.487,44
Everything Crash,The Ethiopians,Dis One A Scorcher! Absolutely The Best Of Roots and Culture Vol. 1,1970,157333,4,0.927,0.547,0,-6.786,1,0.0604,0.314,0.0128,0.0517,0.921,117.418,34
Good Ambition,The Ethiopians,Riding the Roots Chariot,1970,166600,4,0.916,0.393,0,-8.862,1,0.0494,0.438,0.0107,0.11,0.939,109.633,46
Hong Kong Flu,The Ethiopians,Reggae Power,1970,138746,4,0.937,0.662,2,-8.98,1,0.168,0.553,0.0353,0.0382,0.874,129.395,22
The Selah,The Ethiopians,Freedom Train,1970,189213,4,0.754,0.494,3,-6.495,1,0.0554,0.608,0.0207,0.096,0.798,94.864,12
Train to Skaville,The Ethiopians,Engine 54,1970,177000,4,0.792,0.256,8,-12.525,1,0.191,0.229,0.548,0.35,0.563,87.774,48
What A Fire,The Ethiopians,Woman Capture Man,1970,163500,4,0.862,0.504,7,-9.093,1,0.0719,0.628,0.0702,0.245,0.913,104.345,22
Book Of Rules,The Heptones,Night Food,1970,211466,4,0.779,0.533,6,-14.152,1,0.0535,0.272,0.159,0.13,0.944,142.495,50
Equal Rights,The Heptones,On Top,1970,142000,4,0.808,0.63,9,-6.707,1,0.0461,0.449,0.251,0.149,0.96,77.165,6
Gunmen Coming to Town,The Heptones,Trojan Mod Reggae Collection,1970,151093,4,0.705,0.44,10,-9.25,1,0.0329,0.97,0.158,0.215,0.925,115.186,16
Love Won't Come Easy,The Heptones,Sea Of Love,1970,211960,4,0.626,0.216,11,-15.701,0,0.102,0.364,0.0000294,0.136,0.558,143.656,12
Our Day Will Come,The Heptones,Meet The Now Generation,1970,200040,4,0.721,0.601,7,-10.293,1,0.095,0.364,0.204,0.0558,0.803,146.638,13
Party Time,The Heptones,"The Best of Studio One, Vol. 1",1970,160493,4,0.799,0.453,7,-9.58,0,0.0418,0.839,0.615,0.218,0.906,81.372,21
Pretty Looks,The Heptones,The Heptones Live in London,1970,214681,4,0.741,0.442,2,-8.208,1,0.0361,0.465,0.00000353,0.0938,0.829,81.986,14
We Are In The Mood,The Heptones,On Top,1970,131506,4,0.748,0.499,9,-7.716,0,0.0418,0.529,0.00074,0.236,0.824,82.174,3
Why Must I,The Heptones,Fattie Fattie,1970,172533,4,0.701,0.286,7,-16.413,1,0.165,0.154,0.189,0.302,0.437,90.109,3
1865 (96 In The Shade),Third World,96 Degrees In The Shade,1976,267826,4,0.918,0.393,7,-16.088,1,0.15,0.0314,0.000153,0.0269,0.803,131.84,54
Cool Meditation,Third World,Journey To Addis,1976,214760,4,0.737,0.622,11,-15.145,0,0.0881,0.0135,0.000427,0.311,0.967,140.15,30
Loving You Is Easy,Third World,More Work to Be Done,1976,211895,4,0.9,0.667,8,-7.381,1,0.057,0.377,0.000873,0.264,0.752,144.367,43
Now That We've Found Love,Third World,Reggae Roots 1972-1995 (Vol.5),1976,224173,4,0.765,0.585,1,-13.037,1,0.1,0.00706,0.0000017,0.0503,0.781,118.441,37
Reggae Ambassador,Third World,Reggae Ambassadors: 20th Anniversary Collection,1976,190640,4,0.81,0.402,5,-13.881,1,0.283,0.0485,0,0.0513,0.894,78.651,45
Sense Of Purpose,Third World,Reggae Ambassadors: 20th Anniversary Collection,1976,318106,4,0.864,0.634,0,-11.131,0,0.039,0.0314,0.0000616,0.0496,0.937,124.873,28
Try Jah Love,Third World,Reggae Ambassadors: 20th Anniversary Collection,1976,409933,4,0.761,0.581,1,-13.548,0,0.0386,0.0952,0,0.14,0.891,111.808,40
You're Not the Only One,Third World,More Work to Be Done,1976,242831,4,0.751,0.599,9,-6.543,0,0.308,0.155,0,0.0557,0.611,169.786,49
Chalice In The Palace - 1990 Digital Remaster,U-Roy,Dread In A Babylon,1974,209000,4,0.664,0.426,0,-12.234,1,0.184,0.0354,0.0368,0.067,0.523,78.731,30
Man Next Door (feat. Santigold),U-Roy,Solid Gold,2010,271618,4,0.599,0.895,9,-4.598,0,0.102,0.0052,0,0.495,0.7,141.512,28
Rule The Nation,U-Roy,Original DJ,1974,149733,4,0.733,0.462,1,-11.38,1,0.366,0.00666,0.384,0.21,0.419,78.603,11
Trenchtown Rock (feat. Ziggy Marley),U-Roy,Solid Gold,1974,269929,4,0.459,0.834,0,-3.468,1,0.229,0.0623,0.00000122,0.69,0.759,80.232,28
Wake The Town,U-Roy,Solid Gold,1974,242401,4,0.722,0.829,5,-3.178,1,0.0429,0.0864,0.15,0.208,0.786,104.776,15
Wear You To The Ball,U-Roy,Original DJ,1974,147226,4,0.879,0.502,0,-6.803,1,0.0485,0.348,0.0142,0.0866,0.695,95.162,16
(I Can't Help) Falling In Love With You,UB40,Promises And Lies,1983,207440,4,0.642,0.722,2,-13.031,1,0.0375,0.0444,0.00388,0.122,0.836,172.406,70
Cherry Oh Baby,UB40,Labour Of Love,1983,198626,4,0.79,0.259,7,-16.079,1,0.0676,0.00416,0.00813,0.0941,0.816,75.554,55
Food For Thought,UB40,UB45,1983,239960,4,0.772,0.725,2,-6.217,1,0.0338,0.00691,0.00345,0.3,0.883,132.046,55
Kingston Town,UB40,Labour Of Love II,1983,228293,4,0.956,0.254,8,-13.264,1,0.0551,0.156,0.0362,0.0362,0.8,102.071,53
Many Rivers To Cross,UB40,Labour Of Love,1983,273000,4,0.593,0.56,1,-12.834,1,0.0376,0.0875,0.132,0.0742,0.541,88.001,47
One In Ten,UB40,The Very Best Of,1983,273133,4,0.853,0.767,9,-6.787,0,0.0439,0.0397,0.0000174,0.0849,0.875,126.698,46
Rat In Mi Kitchen,UB40,Rat In The Kitchen,1983,418466,4,0.729,0.545,9,-12.264,1,0.0633,0.0241,0.119,0.0609,0.826,90.911,50
Red Red Wine,UB40,The Very Best Of,1983,183733,4,0.857,0.468,1,-8.53,1,0.0476,0.00414,0.0000132,0.269,0.843,89.119,73
King Inna The Jungle,Yellowman,Bad Boy Skanking,1985,242866,4,0.827,0.354,10,-14.223,1,0.264,0.0106,0,0.114,0.771,73.117,11
Lost Mi Love,Yellowman,Mister Yellowman,1985,310733,4,0.83,0.669,10,-7.536,0,0.214,0.0511,0,0.163,0.92,74.003,48
Mr Chin,Yellowman,Mister Yellowman,1985,242266,4,0.864,0.764,2,-6.784,1,0.147,0.0418,0.000111,0.346,0.77,75.625,33
No Way to Run,Yellowman,Nobody Move,1985,210128,4,0.699,0.475,10,-14.179,0,0.0945,0.587,0.0107,0.237,0.736,92.815,0
Nobody Move Nobody Get Hurt,Yellowman,Nobody Move Nobody Get Hurt,1985,223106,4,0.699,0.775,0,-5.936,1,0.123,0.33,0,0.121,0.58,82.058,45
Them A Mad Over Me,Yellowman,One In A Million,1985,218466,4,0.787,0.244,1,-18.146,1,0.256,0.278,0,0.132,0.892,82.689,5
Zungguzungguguzungguzeng,Yellowman,Zungguzungguguzungguzeng!,1985,388226,4,0.749,0.296,4,-17.927,1,0.356,0.0713,0.00458,0.0879,0.475,164.707,53
Beach In Hawaii,Ziggy Marley,Love Is My Religion,1997,224413,4,0.81,0.476,9,-8.933,0,0.0372,0.206,0.00000916,0.0837,0.88,98.981,57
"Get Up, Stand Up - Live",Ziggy Marley,Bob Marley 75th Celebration (Pt.1) [Live],1997,431982,4,0.81,0.629,6,-7.357,0,0.238,0.204,0.00000651,0.244,0.668,81.132,22
Justice,Ziggy Marley,One Bright Day,1997,252160,4,0.834,0.362,10,-12.738,1,0.0722,0.0395,0.000474,0.0701,0.922,79.919,24
Look Who's Dancing,Ziggy Marley,One Bright Day,1997,300373,4,0.764,0.758,10,-11.306,1,0.0442,0.12,0.00303,0.123,0.945,104.052,42
Love Is My Religion,Ziggy Marley,Love Is My Religion,1997,228506,4,0.826,0.717,9,-6.212,1,0.0481,0.202,0,0.394,0.78,93.505,48
Tomorrow People,Ziggy Marley,Conscious Party,1997,218440,4,0.714,0.561,10,-12.986,1,0.0421,0.221,0,0.116,0.647,96.12,50
True To Myself,Ziggy Marley,Dragonfly,1997,225600,4,0.88,0.564,1,-6.431,1,0.0498,0.0786,0,0.0565,0.83,99.019,62
We Are One,Ziggy Marley,Spirit of Music,1997,221533,4,0.798,0.332,11,-13.22,0,0.0361,0.448,0.0000291,0.11,0.74,127.296,12
